id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
276250848,9229325045790,"Với thiết kế thanh lịch, công nghệ mạnh mẽ và tính năng bảo mật cao, Samsung Galaxy A06 mang đến trải nghiệm đỉnh cao.Màn hình lớn 6.7 inch, camera 50 MP tinh xảo và thời lượng pin dài lâu giúp thiết...",2270000,2390000,,120000,5,5,,available,,1000,1000,,18802,Samsung
274101262,6477332696485,"Samsung Galaxy Tab A9 Plus – Hiệu suất vượt trộiNằm trong phân khúc tầm trung, Galaxy Tab A9 Plus không đi kèm trái tim khủng như Galaxy S9 nhưng vẫn đem đến hiệu năng vượt trội so với đối thủ cùng p...",3750000,5990000,,2240000,37,77,,available,,1000,1000,,18802,Samsung
277063012,5671147042438,"Galaxy S25 - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps: Ra câu...",18990000,22990000,,4000000,17,1,,available,,1000,1000,,18802,Samsung
273947792,1790024126641,Điện thoại Samsung Galaxy S24 Ultra 5G- Hàng chính hãngMàn hình với độ sáng thích ứng lớn nhất lên đến 2600 nitMặt kính Corning Gorilla Armor giúp giảm phản xạ và cải thiện độ sắc nét của hình ảnh...,20990000,34490000,,13500000,39,16,,available,,1000,1000,,18802,Samsung
276250878,9774202688539,"Màn hình rộng lớn, trải nghiệm tối ưuGalaxy A06 được trang bị kích thước màn hình 6.7 inch thuộc phân khúc lớn, giúp tối ưu hóa trải nghiệm giải trí như xem phim, chơi game hay đọc sách điện tử dễ dà...",2320000,3490000,,1170000,34,24,,available,,1000,1000,,18802,Samsung
277409699,2851926928911,...,16990000,16990000,,0,0,0,,available,,1000,1000,,17827,Apple
277311630,4530225504340,"Điện Thoại Xiaomi Redmi 14C 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C,ốp lưng, hướng dẫn, cây tháo sim.Hiển thị sống động và bảo vệ tối ưu- Với tấm nền IPS LCD kích ...",3690000,3690000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
277164932,9009073125928,Updating...,590000,590000,,0,0,0,,available,,1000,1000,,18802,Samsung
277164766,7559269983981,"Tốc độ sạc siêu nhanhBộ đổi nguồn 45W là người bạn đồng hành với khả năng sạc nhanh và hiệu quả cao. Được thiết kế với độ chính xác để tích hợp liền mạch với các thiết bị Samsung Galaxy, đảm bảo ...",450000,890000,,440000,49,0,,available,,1000,1000,,18802,Samsung
277063012,5671147042438,"Galaxy S25 - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps: Ra câu...",18990000,22990000,,4000000,17,1,,available,,1000,1000,,18802,Samsung
274101255,7027695045511,"Thiết kế tinh tế, hợp xu hướngGalaxy Tab A9 được thiết kế nguyên khối với bộ khung kim loại cùng mặt lưng phẳng, góp phần mang đến một tổng thể liền lạc thống nhất. Ngoài ra, mặt lưng này còn được ho...",2490000,3990000,,1500000,38,132,,available,,1000,1000,,18802,Samsung
276614493,8837015340131,"Samsung Galaxy A16 4GB/128GB là chiếc smartphone vừa đẹp vừa mạnh, phù hợp cho mọi nhu cầu từ giải trí đến công việc. Với thiết kế nhỏ gọn, hiện đại, màn hình lớn, camera rõ nét và pin bền, Galaxy A16...",3390000,5090000,,1700000,33,4,,available,,1000,1000,,18802,Samsung
277068413,4153561492439," Galaxy S25 Ultra - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps...",28990000,33990000,,5000000,15,0,,available,,1000,1000,,18802,Samsung
275618846,2577976732413,"Sở hữu những tính năng hàng đầu trong phân khúc, đi kèm mức giá hợp lý, Samsung Galaxy A34 là “chiến hữu” kề vai sát cánh cùng Gen Z, sẵn sàng cân mọi hoạt động, chinh phục mọi thử thách. Hãy trải ngh...",5800000,6290000,,490000,8,67,,available,,1000,1000,,18802,Samsung
277466537,1329797038676,Điện thoại Samsung Galaxy A36 5G - Awesome Intelligence- Thiết kế tinh xảo và đẳng cấp cùng bộ nhận diện camera mới – Camera Island- Mặt lưng kính cường lực Gorilla Glass 7 và viền màn hình mỏng ấn t...,7890000,7890000,,0,0,0,,available,,1000,1000,,18802,Samsung
277007015,4591311330923,"Chip MediaTek hỗ trợ chiến game ổn địnhMediaTek Helio G99-Ultra 8 nhân trên Redmi Note 14 được sản xuất trên tiến trình 6 nm hiện đại, mang lại hiệu năng ổn định khi chơi các tựa game đồ họa nặng như...",3850000,4990000,,1140000,23,5,,available,,1000,1000,,25422,Xiaomi
276976267,4060416641163,"Bạn đồng hành hoàn hảo hàng ngàyGalaxy Buds FE với thiết kế công thái học nhỏ gọn mang đến trải nghiệm nghe vượt trội. Loại bỏ những tạp âm không mong muốn nhờ công nghệ Chống ồn chủ động (ANC), ...",1690000,1990000,,300000,15,1,,available,,1000,1000,,18802,Samsung
276614493,8837015340131,"Samsung Galaxy A16 4GB/128GB là chiếc smartphone vừa đẹp vừa mạnh, phù hợp cho mọi nhu cầu từ giải trí đến công việc. Với thiết kế nhỏ gọn, hiện đại, màn hình lớn, camera rõ nét và pin bền, Galaxy A16...",3390000,5090000,,1700000,33,4,,available,,1000,1000,,18802,Samsung
276559198,5048296012582,"POCO C75 cấu hình nổi bật với chip Helio G85Theo thông tin từ trang GSMArena, POCO C75 đã đạt chứng nhận FCC với mã model là 2410FPCC5G, đây cũng là phiên bản kế nhiệm của POCO C65 ra mắt vào năm ngo...",2990000,3290000,,300000,9,8,,available,,1000,1000,,406575,POCO
[phone],[phone],"Thắng thao mobile cam kếtHàng chính hãng mới 100%Bảo hành 6 tháng phần cứng,12 tháng phần mềmThông số kỹ thuậtMàn hình: OLED, 120Hz, HDR10 6.9 inches,Màn phụ: 1.43 inches, 466 x 466 pixelsHệ điều hà...",4899000,5990000,,1091000,18,4,,available,,1000,1000,,162007,Tecno
276976267,4060416641163,"Bạn đồng hành hoàn hảo hàng ngàyGalaxy Buds FE với thiết kế công thái học nhỏ gọn mang đến trải nghiệm nghe vượt trội. Loại bỏ những tạp âm không mong muốn nhờ công nghệ Chống ồn chủ động (ANC), ...",1690000,1990000,,300000,15,1,,available,,1000,1000,,18802,Samsung
277065642,8882299945728,"Galaxy S25+ - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps: Ra câ...",22990000,26990000,,4000000,15,1,,available,,1000,1000,,18802,Samsung
276448816,9210012386172,"Tốc độ sạc siêu nhanhBộ đổi nguồn 45W là người bạn đồng hành với khả năng sạc nhanh và hiệu quả cao. Được thiết kế với độ chính xác để tích hợp liền mạch với các thiết bị Samsung Galaxy, đảm bảo...",471000,1190000,,719000,60,16,,available,,1000,1000,,18802,Samsung
277574339,2018136311966,"Mạnh mẽ, tinh tếCủ sạc nhanh mới với tính năng Sạc Siêu Nhanh 25W, dành cho thiết bị tương thích với cáp sạc USB Type-C.*Sạc siêu nhanh (SFC) là công nghệ sạc của Samsung dựa trên Power D...",160000,190000,,30000,16,0,,available,,1000,1000,,18802,Samsung
276515327,7774039598529,"POCO C75 cấu hình nổi bật với chip Helio G85Theo thông tin từ trang GSMArena, POCO C75 đã đạt chứng nhận FCC với mã model là 2410FPCC5G, đây cũng là phiên bản kế nhiệm của POCO C65 ra mắt vào năm ngo...",2690000,3390000,,700000,21,20,,available,,1000,1000,,406575,POCO
276411458,9153107602584,"Cấu hình sản phẩm:Thẻ Sim:2 SIM, 1 esim +1 Nano SIM /5GMàn hình:6.7 inches, IPS LCD, 90HzĐộ phân giải:1080 x 2460 pixels (~396 ppi density)CPU: MediaTek Dimensity 6020 5G 8 nhânRAM: 4GBBộ nhớ: 128GBCa...",3199000,3999000,,800000,20,1,,available,,1000,1000,,25643,OPPO
276410628,2176266770804,"Cấu hình Realme V60 5G?Bạn có thể tham khảo cấu hình Realme V60 ra mắt dưới đây.Thông sốRealme V60Kích thước165,6 x 76,1 x 7,9 mmTrọng lượng192 gMàn hình6,67 inch, IPS LCD,...",2999000,3999000,,1000000,25,1,,available,,1000,1000,,247549,Realme
276250878,9774202688539,"Màn hình rộng lớn, trải nghiệm tối ưuGalaxy A06 được trang bị kích thước màn hình 6.7 inch thuộc phân khúc lớn, giúp tối ưu hóa trải nghiệm giải trí như xem phim, chơi game hay đọc sách điện tử dễ dà...",2320000,3490000,,1170000,34,24,,available,,1000,1000,,18802,Samsung
276250848,9229325045790,"Với thiết kế thanh lịch, công nghệ mạnh mẽ và tính năng bảo mật cao, Samsung Galaxy A06 mang đến trải nghiệm đỉnh cao.Màn hình lớn 6.7 inch, camera 50 MP tinh xảo và thời lượng pin dài lâu giúp thiết...",2270000,2390000,,120000,5,5,,available,,1000,1000,,18802,Samsung
276166741,9492121721906,"Điện thoại Tecno Spark Go 1 được trang bị màn hình IPS LCD 6.67inch với độ phân giải HD+ (700 x 1600 pixel), đảm bảo mang đến trải nghiệm hiển thị sắc nét. Kèm theo đó là chipset Unisoc T615 tám nhân ...",2090000,2490000,,400000,16,14,,available,,1000,1000,,162007,Tecno
276110276,1108005232466,...,25990000,25990000,,0,0,13,,available,,1000,1000,,17827,Apple
276110023,3053239573653,...,24990000,28990000,,4000000,14,29,,available,,1000,1000,,17827,Apple
276109904,8692128795448,...,30850000,34990000,,4140000,12,109,,available,,1000,1000,,17827,Apple
276099688,9889121084899,"Thông số kĩ thuậtThẻ SIM: 2 SIM, NanoSIMMàn hình: 6,67 inch, AMOLED, 120Hz, 1200 nitsĐộ phân giải: Full HD+ (1080 x 2400 pixels), tỷ lệ 20:9CPU: Snapdragon 4 thế hệ 1 (6 nm)RAM: 8GBROM : 128GBC...",3349000,3999000,,650000,16,3,,available,,1000,1000,,25422,Xiaomi
275618846,2577976732413,"Sở hữu những tính năng hàng đầu trong phân khúc, đi kèm mức giá hợp lý, Samsung Galaxy A34 là “chiến hữu” kề vai sát cánh cùng Gen Z, sẵn sàng cân mọi hoạt động, chinh phục mọi thử thách. Hãy trải ngh...",5800000,6290000,,490000,8,67,,available,,1000,1000,,18802,Samsung
275510579,6679889211688,Giới thiệu Điện thoại OPPO Reno12 F 5G có dung lượng lưu trữ 8GB+256GB kết hợp chipset MediaTek D6300 đem đến sự ổn định để xử lý các tác vụ khác nhau. Với camera sau độ phân giải cao lên đến 50 MP v...,6750000,9490000,,2740000,29,4,,available,,1000,1000,,25643,OPPO
275510578,4586613938878,"Đặc điểm nổi bậtTrải nghiệm hình ảnh mượt mà và sống động với màn hình 90Hz, cho bạn những thao tác vuốt chạm và chơi game mượt mà hơn.Tận hưởng tốc độ internet siêu nhanh và ổn định với kết nối 5G...",5990000,7490000,,1500000,20,29,,available,,1000,1000,,25643,OPPO
274101262,6477332696485,"Samsung Galaxy Tab A9 Plus – Hiệu suất vượt trộiNằm trong phân khúc tầm trung, Galaxy Tab A9 Plus không đi kèm trái tim khủng như Galaxy S9 nhưng vẫn đem đến hiệu năng vượt trội so với đối thủ cùng p...",3750000,5990000,,2240000,37,77,,available,,1000,1000,,18802,Samsung
274101255,7027695045511,"Thiết kế tinh tế, hợp xu hướngGalaxy Tab A9 được thiết kế nguyên khối với bộ khung kim loại cùng mặt lưng phẳng, góp phần mang đến một tổng thể liền lạc thống nhất. Ngoài ra, mặt lưng này còn được ho...",2490000,3990000,,1500000,38,132,,available,,1000,1000,,18802,Samsung
273947792,1790024126641,Điện thoại Samsung Galaxy S24 Ultra 5G- Hàng chính hãngMàn hình với độ sáng thích ứng lớn nhất lên đến 2600 nitMặt kính Corning Gorilla Armor giúp giảm phản xạ và cải thiện độ sắc nét của hình ảnh...,20990000,34490000,,13500000,39,16,,available,,1000,1000,,18802,Samsung
273942001,9188045788921,"Thiết kế đổi mới cùng độ mỏng ấn tượng 7.97 mmThiết kế của Redmi Note 13 mang đậm dấu ấn của sự tinh tế và sang trọng. Máy sở hữu một hình dáng vuông vức, với khung viền và mặt lưng được chế tạo độc ...",3450000,4590000,,1140000,25,151,,available,,1000,1000,,25422,Xiaomi
273252926,8029011002543,"Thiết kế trẻ trung, chuyển màu huyền ảoMặc dù có mức giá phải chăng nhưng OPPO A18 đã được nhà sản xuất tạo hình cực kỳ trẻ trung hiện đại. Mặt lưng và khung viền của điện thoại được thiết kế vát phẳ...",2750000,3990000,,1240000,31,44,,available,,1000,1000,,25643,OPPO
271966786,3577192583861,"Nội dung quảng cáoiPhone 15 sở hữu Dynamic Island, camera Chính 48MP và USB-C trong thiết kế bằng kính pha màu và nhôm bền bỉ. Tính năng nổi bậtDYNAMIC ISLAND RA MẮT TRÊN IPHONE 15 — Dynamic Isla...",15750000,22490000,,6740000,30,104,,available,,1000,1000,,17827,Apple
270975124,7692669431564,"OPPO A58 - chiếc điện thoại kế nhiệm nhà OPPO dự kiến sẽ có những thiết kế nổi bật ngoài sự mong đợi. Điện thoại sở hữu cấu hình ấn tượng với chip Dimensity 700 và khả năng đa nhiệm của RAM 8G, bộ nhớ...",4090000,4990000,,900000,18,124,,available,,1000,1000,,25643,OPPO
252586291,8259108068504,"LƯU Ý VỀ QUẢNG CÁO TRÊN KINDLE (MÀN HÌNH CHỜ/ẢNH BÌA).... (cập nhật tháng 10/2024)Thông thường bản Kids Edititon thường sẽ tự động cập nhật thành bản không có quảng cáo. Tuy nhiên, trong trường hợp ...",3650000,3650000,,0,0,105,,available,,1000,1000,,147856,Kindle
217706932,8671886696124,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3850000,3890000,,40000,1,128,,available,,1000,1000,,147856,Kindle
205815576,7521531234052,"Nội dung quảng cáoĐược thiết kế lại đầy màu sắc và giàu năng lực hơn bao giờ hết. Với chip A14 Bionic mạnh mẽ, các nhà giáo dục có thể giúp học sinh làm mọi việc từ phác thảo ý tưởng đến học lập trìn...",8730000,12990000,,4260000,33,124,,available,,1000,1000,,17827,Apple
203661802,7288090154485,"Năng lượng mà iPhone của bạn cầnAdapter Sạc Anker 313 / 311 Charger Gen 2 30W được thiết kế với công suất đầu ra 30W để phù hợp với đầu vào tối đa của iPhone 14, vì vậy có thể cung cấp chính xác lượn...",278000,499000,,221000,44,3,,available,,1000,1000,,50629,ANKER
201067649,6927586640656,"LƯU Ý VỀ QUẢNG CÁO TRÊN KINDLE (MÀN HÌNH CHỜ/ẢNH BÌA).... (cập nhật tháng 10/2024)Thông thường bản Kids Edititon thường sẽ tự động cập nhật thành bản không có quảng cáo. Tuy nhiên, trong trường hợp b...",3590000,3590000,,0,0,116,,available,,1000,1000,,147856,Kindle
184059211,3643515408223,iPhone 13. Hệ thống camera kép tiên tiến nhất từng có trên iPhone. Chip A15 Bionic thần tốc. Bước nhảy vọt về thời lượng pin. Thiết kế bền bỉ. Mạng 5G siêu nhanh.1 Cùng với màn hình Super Retina XDR s...,11850000,24990000,,13140000,53,2045,,available,,1000,1000,,17827,Apple
183330021,7453477983299,"Nội dung quảng cáoMạnh mẽ. Dễ sử dụng. Linh hoạt. iPad có màn hình Retina 10.2 inch tuyệt đẹp, chip A13 Bionic mạnh mẽ, camera trước Ultra Wide có tính năng Trung Tâm Màn Hình, tương thích với Apple ...",6850000,10990000,,4140000,38,1033,,available,,1000,1000,,17827,Apple
170165701,1155942000611,"• Màn hình lớn gấp đôi-số to, rõ hiện lịch, đồng hồ, số gọi tới, gọi đi (không pin).• Bộ nhớ 30 cuộc gọi tới, 10 cuộc gọi đi (mã vùng, số điện thoại, thời gian).• Xóa, gọi lại số gọi đi, gọi tới. Nhấn...",450000,450000,,0,0,12,,available,,1000,1000,,5178283,KTEL
163914808,3951612829798,"Treo tường hoặc để bànĐiều chỉnh âm lượng, chuôngQuay số nhanhĐèn tín hiệuSản xuất tại MalaysiaBảo hành 1 năm chính hãng Panasonic Giá bán đã thuế 10% VAT...",300000,300000,,0,0,137,,available,,1000,1000,,18804,Panasonic
118100164,9990919849152,Điện thoại bàn Panasonic KX-TGB110CX được thiết kế đơn giản và thanh thoát nhưng rất sang trọng. Với màu đen truyền thống Điện thoại Panasonic KX-TGB110CX sẽ làm cho căn phòng của bạn trở nên nổi bật ...,815000,815000,,0,0,21,,available,,1000,1000,,18804,Panasonic
274101262,6477332696485,"Samsung Galaxy Tab A9 Plus – Hiệu suất vượt trộiNằm trong phân khúc tầm trung, Galaxy Tab A9 Plus không đi kèm trái tim khủng như Galaxy S9 nhưng vẫn đem đến hiệu năng vượt trội so với đối thủ cùng p...",3750000,5990000,,2240000,37,77,,available,,1000,1000,,18802,Samsung
273947792,1790024126641,Điện thoại Samsung Galaxy S24 Ultra 5G- Hàng chính hãngMàn hình với độ sáng thích ứng lớn nhất lên đến 2600 nitMặt kính Corning Gorilla Armor giúp giảm phản xạ và cải thiện độ sắc nét của hình ảnh...,20990000,34490000,,13500000,39,16,,available,,1000,1000,,18802,Samsung
274101255,7027695045511,"Thiết kế tinh tế, hợp xu hướngGalaxy Tab A9 được thiết kế nguyên khối với bộ khung kim loại cùng mặt lưng phẳng, góp phần mang đến một tổng thể liền lạc thống nhất. Ngoài ra, mặt lưng này còn được ho...",2490000,3990000,,1500000,38,132,,available,,1000,1000,,18802,Samsung
277068413,4153561492439," Galaxy S25 Ultra - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps...",28990000,33990000,,5000000,15,0,,available,,1000,1000,,18802,Samsung
276614493,8837015340131,"Samsung Galaxy A16 4GB/128GB là chiếc smartphone vừa đẹp vừa mạnh, phù hợp cho mọi nhu cầu từ giải trí đến công việc. Với thiết kế nhỏ gọn, hiện đại, màn hình lớn, camera rõ nét và pin bền, Galaxy A16...",3390000,5090000,,1700000,33,4,,available,,1000,1000,,18802,Samsung
277466537,1329797038676,Điện thoại Samsung Galaxy A36 5G - Awesome Intelligence- Thiết kế tinh xảo và đẳng cấp cùng bộ nhận diện camera mới – Camera Island- Mặt lưng kính cường lực Gorilla Glass 7 và viền màn hình mỏng ấn t...,7890000,7890000,,0,0,0,,available,,1000,1000,,18802,Samsung
277175913,3315830123037,"Điện Thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Tấm nền AMOLED, tần số quét 120 Hz- Trang bị tấm nền AMOL...",4129000,4990000,,861000,17,4,,available,,1000,1000,,25422,Xiaomi
277068413,4153561492439," Galaxy S25 Ultra - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps...",28990000,33990000,,5000000,15,0,,available,,1000,1000,,18802,Samsung
[phone],[phone],Thắng thao mobile cam kếtHàng chính hãng mới 100%Bảo hành 12 tháng Thông tin chi tiếtKích thước màn hình :6.6 inchesCPU Unisoc SC9863AHệ điều hành Andoid 13Bộ nhớ trong: 64GB RAM 4GBCamera c...,1750000,2190000,,440000,20,0,,available,,1000,1000,,162007,Tecno
276925932,5130374704780,"Màn hình: Super AMOLED 6.7 inch, FHD+Chipset: MediaTek Helio G99Camera sau: 50 MP + 5 MP + 2 MPCamera trước: 13 MPRAM: 4GB /8GBBộ nhớ trong: 128GB/ 256GBKháng nước và bụi IP54Dung lượng pin: 5...",3699000,5090000,,1391000,27,1,,available,,1000,1000,,18802,Samsung
276250878,9774202688539,"Màn hình rộng lớn, trải nghiệm tối ưuGalaxy A06 được trang bị kích thước màn hình 6.7 inch thuộc phân khúc lớn, giúp tối ưu hóa trải nghiệm giải trí như xem phim, chơi game hay đọc sách điện tử dễ dà...",2320000,3490000,,1170000,34,24,,available,,1000,1000,,18802,Samsung
275618846,2577976732413,"Sở hữu những tính năng hàng đầu trong phân khúc, đi kèm mức giá hợp lý, Samsung Galaxy A34 là “chiến hữu” kề vai sát cánh cùng Gen Z, sẵn sàng cân mọi hoạt động, chinh phục mọi thử thách. Hãy trải ngh...",5800000,6290000,,490000,8,67,,available,,1000,1000,,18802,Samsung
277063012,5671147042438,"Galaxy S25 - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps: Ra câu...",18990000,22990000,,4000000,17,1,,available,,1000,1000,,18802,Samsung
277466537,1329797038676,Điện thoại Samsung Galaxy A36 5G - Awesome Intelligence- Thiết kế tinh xảo và đẳng cấp cùng bộ nhận diện camera mới – Camera Island- Mặt lưng kính cường lực Gorilla Glass 7 và viền màn hình mỏng ấn t...,7890000,7890000,,0,0,0,,available,,1000,1000,,18802,Samsung
276448816,9210012386172,"Tốc độ sạc siêu nhanhBộ đổi nguồn 45W là người bạn đồng hành với khả năng sạc nhanh và hiệu quả cao. Được thiết kế với độ chính xác để tích hợp liền mạch với các thiết bị Samsung Galaxy, đảm bảo...",471000,1190000,,719000,60,16,,available,,1000,1000,,18802,Samsung
276523733,1722625231913,"         Máy tính bảng cấu hình cực khỏe cho dân văn phòng sinh viên học sinh, cpu 4 nhân 2.0 ghz, ram 4gb, bộ nhớ 64gb. Chiến được các game như liên quân.... Tặng kèm bao da cao cấp.    Thông số...",1750000,1750000,,0,0,4,,available,,1000,1000,,7826699,TEKKIN
