id,sku,short_description,price,list_price,price_usd,discount,discount_rate,review_count,order_count,inventory_status,is_visible,stock_item_qty,stock_item_max_sale_qty,product_name,brand_id,brand_name
276448816,9210012386172,"Tốc độ sạc siêu nhanhBộ đổi nguồn 45W là người bạn đồng hành với khả năng sạc nhanh và hiệu quả cao. Được thiết kế với độ chính xác để tích hợp liền mạch với các thiết bị Samsung Galaxy, đảm bảo...",471000,1190000,,719000,60,16,,available,,1000,1000,,18802,Samsung
276167489,4360663607989,"Giới thiệu Gậy Selfie Từ Tính Baseus TechShot Series Dual-Support Phone (Nam Châm + Kẹp, Bluetooth Remote control)Gậy selfie từ tính Baseus TechShot Series không chỉ là một phụ kiện chụp ảnh thông th...",882000,882000,,0,0,1,,available,,1000,1000,,21651,Baseus
276162093,4455362822083,"Boox Go 6 - Mang cả thế giới sách trong tayĐọc nhiều giờ với màn hình thân thiện với mắtDễ dàng cài đặt các app đọc sáchTrình đọc thông minh, nâng tầm trải nghiệmTrải nghiệm mượt mà với chip xử ...",4790000,5390000,,600000,11,4,,available,,1000,1000,,183637,Onyx Boox
276110349,1869189483085,...,22990000,22990000,,0,0,30,,available,,1000,1000,,17827,Apple
277065642,8882299945728,"Galaxy S25+ - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps: Ra câ...",22990000,26990000,,4000000,15,1,,available,,1000,1000,,18802,Samsung
276250848,9229325045790,"Với thiết kế thanh lịch, công nghệ mạnh mẽ và tính năng bảo mật cao, Samsung Galaxy A06 mang đến trải nghiệm đỉnh cao.Màn hình lớn 6.7 inch, camera 50 MP tinh xảo và thời lượng pin dài lâu giúp thiết...",2270000,2390000,,120000,5,5,,available,,1000,1000,,18802,Samsung
276976267,4060416641163,"Bạn đồng hành hoàn hảo hàng ngàyGalaxy Buds FE với thiết kế công thái học nhỏ gọn mang đến trải nghiệm nghe vượt trội. Loại bỏ những tạp âm không mong muốn nhờ công nghệ Chống ồn chủ động (ANC), ...",1690000,1990000,,300000,15,1,,available,,1000,1000,,18802,Samsung
277574339,2018136311966,"Mạnh mẽ, tinh tếCủ sạc nhanh mới với tính năng Sạc Siêu Nhanh 25W, dành cho thiết bị tương thích với cáp sạc USB Type-C.*Sạc siêu nhanh (SFC) là công nghệ sạc của Samsung dựa trên Power D...",160000,190000,,30000,16,0,,available,,1000,1000,,18802,Samsung
275496965,5888694784169,Mang cả thế giới sách theo bạnTrải nghiệm đọc thú vị hơn với màn hình màu sinh độngThư viện sách di động cho trải nghiệm đọc không giới hạnDễ dàng cài đặt các ứng dụng để đọc onlineCầm nắm thoải...,7200000,8590000,,1390000,16,10,,available,,1000,1000,,183637,Onyx Boox
275492145,4137692224771,"Tận hưởng mọi chuyến đi Sử dụng thoải mái Boox Go 10.3 ở bất cứ nơi đâu bạn đến. Nhẹ hơn, tối giản hơn 4,6mmMỏng hơn với nhiều tính năng hơn 375gDễ dàng mang theo khắp mọi nơi Trải nghiệm nh...",10870000,14390000,,3520000,24,7,,available,,1000,1000,,183637,Onyx Boox
275386465,3021217119438,"Điện Thoại Oppo A38 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.Nâng cao trải nghiệm với màn hình lớn- Trang bị cho điện thoạ...",3659000,4990000,,1331000,27,0,,available,,1000,1000,,25643,OPPO
275362333,9214377550846," Màn hình: Super AMOLED 6.5"", Full HD+ (1080 x 2340 pixels) Hệ điều hành: Android 14 Camera sau: 50 MP + 5 MP + 2 MP Camera trước: 13 MP Chipset: MediaTek Dimensity 6100+ RAM: 6 G...",4139000,4690000,,551000,12,0,,available,,1000,1000,,18802,Samsung
274639765,5151458968009,"Thông số kỹ thuậtKích thước màn hình : 6.56 inchesCông nghệ màn hình : IPS LCDCamera chính: 13MP, f/2.2Camera trước : 5MP, f/2.2Chipset MediaTek : Dimensity 6020 8 nhânDung lượng : RAM 6 GBBộ n...",2799000,3690000,,891000,24,2,,available,,1000,1000,,25643,OPPO
274638430,5299031872576,"Thông số kỹ thuậtMàn hình:IPS LCD, 90Hz, 450 nits (typ), 600 nits (HBM)6.74 inches, HD+ (720 x 1600 pixels)Tỷ lệ 20:9; Mật độ điểm ảnh ~260 ppiCorning Gorilla GlassHệ điều hành:Android 13, M...",2629000,3590000,,961000,27,5,,available,,1000,1000,,25422,Xiaomi
274544634,4313143055173,"Thông số kỹ thuậtMàn hình:IPS LCD, 90Hz, 550 nits6.79 inches, Full HD+ (1080 x 2460 pixels)Tỷ lệ 20.5:9, mật độ điểm ảnh ~396 ppiHệ điều hành:Android 13, MIUI 14Camera sau:50 MP, f/1.8 ...",3099000,3590000,,491000,14,9,,available,,1000,1000,,25422,Xiaomi
274542883,9038724765213,"Điện Thoại Samsung A35 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình rộng rãi, chất lượng hình ảnh rực rỡ, sắc nét- Sở hữu màn hình...",6835000,8290000,,1455000,18,1,,available,,1000,1000,,18802,Samsung
274415640,2758565003586,"Điện Thoại Xiaomi Redmi Note 13 Pro 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Bộ sạc, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng.Màn hình lớn đi kèm tần số quét cao 120 Hz...",5959000,7290000,,1331000,18,1,,available,,1000,1000,,25422,Xiaomi
274191773,4124844928679,"Mô tả sản phẩm Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩuCấu hình chi tiết : Độ phân giải Full HD+ (1080 x 2400 ...",2399000,2990000,,591000,20,3,,available,,1000,1000,,162007,Tecno
273872197,7682058635833,"Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn sử dụng, dụng cụ lấy thẻ nhớ.Màn hình lớn kích thước 8.7 inch- Tra...",2689000,3990000,,1301000,33,6,,available,,1000,1000,,18802,Samsung
273668660,6108608732345,"Điện Thoại Oppo A18 4GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, sách hướng dẫn, vỏ bảo vệ.Hiển thị chi tiết hình ảnh- Với màn hình IPS LCD rộng 6.56 inc...",2539000,3690000,,1151000,31,4,,available,,1000,1000,,25643,OPPO
273664463,5991700830577,"Điện Thoại Oppo A18 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, sách hướng dẫn, vỏ bảo vệ.Màn hình lớn hiển thị tốt hơn- Với màn hình IPS LCD rộng 6.56...",2819000,3990000,,1171000,29,2,,available,,1000,1000,,25643,OPPO
273440662,3498866127593,"Cấu hình sản phẩm:Thẻ Sim:2 SIM, 1 esim +1 Nano SIM /5GMàn hình:6.79 inches, IPS LCD, 90Hz, 550 nitsĐộ phân giải:1080 x 2460 pixels (~396 ppi density)CPU: Qualcomm Snapdragon 4 Gen 2 (4 nm)RAM: 4GBBộ...",2899000,3599000,,700000,19,3,,available,,1000,1000,,25422,Xiaomi
272348047,3434612499156,"Điện Thoại Samsung A05s 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp dữ liệu, tài liệu hướng dẫn, dụng cụ lấy sim.Màn hình 6.7 inch lớn nhất dòng Galaxy A- Được trang bị màn hình ...",3049000,3990000,,941000,24,21,,available,,1000,1000,,18802,Samsung
271234313,2077602494115,"Điện Thoại Nokia 110 4G Pro - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, pin, sạc micro USB, sách hướng dẫn sử dụng.Màn hình lớn hiển thị tốt- Màn hình kích 1.77 inch có độ phân giải QQVGA (12...",949000,949000,,0,0,4,,available,,1000,1000,,19673,Nokia
270794184,4699121670755,"Giới Thiệu Về Kobo ClaraKobo Clara máy đọc sách kích thước 6 inch, đủ lớn để đọc lâu dài và đủ nhỏ gọn của sự cơ động, mang đến những tính năng thường chỉ có trên các dòng máy cao cấp. Với thiết kế t...",5500000,5500000,,0,0,20,,available,,1000,1000,,183625,Kobo
270504848,8446533326959,Màn hình: IPS LCD 1.77''Danh bạ: 2000 sốCông nghệ Bluetooth v5.0Radio FM: FM không cần tai ngheJack cắm tai nghe: 3.5 mmMạng di động: Hỗ trợ 4GTính năng đặc biệt: Ghi âm cuộc gọi...,790000,899000,,109000,12,1,,available,,1000,1000,,19673,Nokia
263798932,8783986936143,"Công nghệ phần cứng hiện đạiĐược hỗ trợ bởi CPU lõi tám tiên tiến của Qualcomm và cấu hình nâng cấp với RAM 3 GB + ROM 32 GB, BOOX PAGE mang lại trải nghiệm liền mạch đến khó tin khi bạn đọc sách điệ...",6990000,7990000,,1000000,13,11,,available,,1000,1000,,183637,Onyx Boox
217505430,9371698901528,  ...,1890000,1890000,,0,0,3,,available,,1000,1000,,147856,Kindle
204237269,7051314090435,"Điện thoại chính hãng Panasonic KX-TSC11– Màn hình hiển thị số gọi đến, gọi đi.– Bộ nhớ 50 số điện thoại.– Nhớ 50 số gọi đến 10 số gọi đi.– Khoá đường dài, di động bằng mã.– Có các mức điều chỉnh...",600000,600000,,0,0,49,,available,,1000,1000,,18804,Panasonic
181977398,8069965040846,"- Màn hình LCD hiển thị số gọi đến.- Danh bạ 50 số, nhớ 20 số gọi đi.- 20 số gọi bằng 1 phím bấm.- 10 phím quay số nhanh.- Có Speaker phone 2 chiều.- Chức năng tự động gọi lại.- Chế độ câm tiếng...",1050000,1050000,,0,0,11,,available,,1000,1000,,18804,Panasonic
181928619,6795214532367,"Màn hình LCD 1.6” hiển thị rõ nét, đèn màn hình màu cam.- Danh bạ lưu 50 tên và số, chia sẻ danh bạ giữa các tay con- Hiển thị 50 số gọi đến- Nhớ 10 số gọi đi- 6 số gọi nhanh- Đàm thoại 3 bên- Loa ...",1080000,1080000,,0,0,15,,available,,1000,1000,,18804,Panasonic
181927736,5799675453563," Bộ nhớ: Danh bạ lưu 120 tên và số, Lưu 50 số gọi đến* ,Nhớ 10 số gọi đi - 9 số gọi nhanh- Màu sắc: đen- Cấu hình: cấu hình chuẩn : 2 tay 1 mẹ +1 con. Khả năng mở rộng t...",1850000,1850000,,0,0,6,,available,,1000,1000,,18804,Panasonic
[phone],[phone],Thắng thao mobile cam kết️Hàng chính hãng mới 100%️Bảo hành 12 tháng chính hãngTHÔNG SỐ KỸ THUẬT️Số khe SIM :2 Micro SIM️Bộ nhớ trong :128MB️Mạng di động : 4G️Độ phân giải camera:0.3MP️Vi xử lý:USM91...,599000,790000,,191000,24,31,,available,,1000,1000,,111684,Itel
164213695,3591297968151,"Màn hình LCD 1.4 inch hiển thị số gọi đến, đi rõ ràngDanh bạ lưu 50 tên và số giúp liên lạc dễ dàng Hỗ trợ 10 nhạc chuông tùy chọn âm thanh phù hợpChức năng gọi lại số gần nhất, nhanh nhất chỉ với...",830000,830000,,0,0,17,,available,,1000,1000,,18804,Panasonic
125182567,4604296397887,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3850000,4990000,,1140000,23,407,,available,,1000,1000,,147856,Kindle
118100268,4525952187534,Điện thoại bàn Panasonic KX-TGB112CX được thiết kế đơn giản và thanh thoát nhưng rất sang trọng. Với màu đen truyền thống điện thoại Panasonic KX-TGB112CX sẽ làm cho căn phòng của bạn trở nên nổi bật ...,1235000,1235000,,0,0,0,,available,,1000,1000,,18804,Panasonic
23142193,3807251029548,"Dù với sự phát triển ngày càng mạnh mẽ và thông dụng của điện thoại di động, nhưng chiếc điện thoại bàn vẫn luôn gắn bó và có mặt trong mọi gia đình Việt. Điện thoài bàn ngày nay đã được cải tiến với ...",2350000,2350000,,0,0,3,,available,,1000,1000,,18804,Panasonic
11802138,6658117286400,         Normal  0          false  false  false    EN-US  ZH-CN  X-NONE                                                                        <w:LatentSt...,1299000,1299000,,0,0,12,,available,,1000,1000,,17825,HP
277512620,8254747076815,"Điện Thoại Samsung A36 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình Super AMOLED 6,7 inch ấn tượng- Trang bị màn hình kích thước 6...",7289000,8290000,,1001000,12,0,,available,,1000,1000,,18802,Samsung
277512611,5183767309218,"Điện Thoại Samsung A56 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình Amoled 120Hz ấn tượng- Sở hữu màn hình Super Amoled 6.7inch lớ...",8639000,9990000,,1351000,14,0,,available,,1000,1000,,18802,Samsung
277484785,7242433225786,"Màn hình: Full HD+, 6.9 inch, Quad HD+ Dynamic AMOLED 2X, 120Hz, 2600 nitsChipset: Qualcomm Snapdragon 8 EliteBluetooth: v5.4, Wi-Fi 7, NFC, USB Type-CCamera sau: 200 MP, khẩu độ f/1.7, hỗ trợ OIS...",28090000,33990000,,5900000,17,0,,available,,1000,1000,,18802,Samsung
277360579,8482964308721,"Điện Thoại Xiaomi Redmi 13 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình 90 Hz trải nghiệm mượt mà- Redmi 13 sở hữu màn hình I...",3359000,4690000,,1331000,28,0,,available,,1000,1000,,25422,Xiaomi
277360298,7356789589247,"Điện Thoại Realme Note 60x 3GB/64GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn sử dụng.Sắc nét, mượt mà và dịu nhẹ cho đôi mắt- Trang ...",2219000,2690000,,471000,18,0,,available,,1000,1000,,247549,Realme
277356260,3658945071526,"Màn hình AMOLED 6,67”, FHD+, 120Hz, 1800nitsHệ điều hành: Xiaomi HyperOSBộ xử lý: Helio G99-Ultra (6nm)RAM: 6GB ; Bộ nhớ trong: 128GBCamera sau: 108MP (chính) + 2 MP (chiều sâu) + 2MP (macro)Cam...",4990000,4990000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
277356193,2878718532286,"Màn hình AMOLED CrystalRes 6,67”, độ phân giải 1.5K, 120Hz, 3000nits, Kính Corning Gorilla Glass Victus 2Hệ điều hành: Xiaomi HyperOSBộ xử lý: Snapdragon 7s Gen 3 (6nm), RAM: 6GB ; Bộ nhớ trong: 25...",10990000,10990000,,0,0,0,,available,,1000,1000,,25422,Xiaomi
277175955,5672461364938,"Điện Thoại Xiaomi Redmi A3 3GB/64GB - Hàng Chính HãngBộ sản phẩm gồm: Thân máy, sạc, cáp USB C, hướng dẫn, cây tháo sim.Màn hình lớn hỗ trợ tần số quét 90 Hz- Trang bị màn hình IPS LCD với kích th...",1999000,2490000,,491000,20,0,,available,,1000,1000,,25422,Xiaomi
277174952,5938235557018,"Điện Thoại Xiaomi Redmi Note 14 Pro 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Bộ sạc, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng.Màn hình rõ nét, tần số quét cao- Sở hữu ...",6729000,7990000,,1261000,16,0,,available,,1000,1000,,25422,Xiaomi
277065642,8882299945728,"Galaxy S25+ - Cánh tay đắc lực AI- Now Brief: Đưa ra các đề xuất được cá nhân hoá dựa trên phân tích thông minh về lịch trình riêng, sở thích và mục tiêu cá nhân.- Seamless Actions across Apps: Ra câ...",22990000,26990000,,4000000,15,1,,available,,1000,1000,,18802,Samsung
277041303,2853162001832,"Điện Thoại Xiaomi 14T 5G 12GB/512GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp USB Type-C, dụng cụ tháo sim, ốp bảo vệ, hướng dẫn sử dụng.Màn hình rộng, sắc nét- Với màn hình 6.67inch và ...",11549000,13990000,,2441000,17,0,,available,,1000,1000,,25422,Xiaomi
276802409,6962137023984,"Màn hình: Super AMOLED 6.7 inch, FHD+, 90HzChipset: MediaTek Dimensity 6300(6nm)Bluetooth: 5.3Camera sau: 50 MP + 5 MP + 2 MPCamera trước: 13 MPRAM: 8GB Bộ nhớ trong: 128GBKháng nước và bụi IP...",5499000,6090000,,591000,10,0,,available,,1000,1000,,18802,Samsung
276500230,1878498067579,"Amazon Kindle Colorsoft Signature Edition (32 GB) – Có màn hình màu, đèn nền tự động điều chỉnh, sạc không dây và thời lượng pin dàiĐọc sách màu – Màn hình Kindle Colorsoft 7"" mới có độ tương phản c...",9390000,9990000,,600000,6,0,,available,,1000,1000,,147856,Kindle
276448920,1368275822110,"Amazon vừa ra mắt Kindle Paperwhite thế hệ thứ 12 mới ( Kindle Paperwhite 6 12th ). Kể từ khi ra mắt vào năm 2012, Kindle Paperwhite đã trở thành thiết bị Kindle bán chạy nhất của Amazon và Kindle Pa...",4890000,5150000,,260000,5,1,,available,,1000,1000,,147856,Kindle
276369646,2839559106979,"Màn hình: IPS LCD 6.88"", HD+, 120Hz, 600nitsHệ điều hành: Xiaomi HyperOSCamera sau: Camera chính 50 MP + Ống kính 5P, f/1,8 + Ống kính phụCamera trước: 13 MP, f/2.0Chipset: MediaTek He...",2889000,3290000,,401000,12,0,,available,,1000,1000,,25422,Xiaomi
275695395,8887952962132," Màn hình chính Dynamic AMOLED 2X 6.7"", 120Hz, FHD+, 2600nits ; Màn hình phụ Super AMOLED 3.4""Hệ điều hành: Android 14Camera sau: Chính 50 MP + 12 MPCamera trước: 10 MPChipset: Snapdragon 8 Ge...",28990000,28990000,,0,0,0,,available,,1000,1000,,18802,Samsung
275627388,1039410643603,"Điện Thoại Oppo A79 5G 8GB/256GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.Màn hình LTPS LCD cho màu sắc sống động- Được trang bị màn...",6129000,7490000,,1361000,18,0,,available,,1000,1000,,25643,OPPO
275407523,8593720988073,"Kỷ nguyên mới của sách điện tử màu!Màn hình E Ink màu 7”Màn hình màu an toàn cho mắt với kích thước 7 inch được trang bị công nghệ E Ink Kaleido 3 mới nhất, giúp cải thiện 50% độ phân giải hiển thị...",7090000,7500000,,410000,5,2,,available,,1000,1000,,4776729,Pocketbook
275335546,7687064031609,"Màn hình: TFT LCD 11"", (1200 x 1920 pixels)Hệ điều hành: Android 13Camera sau: 8MPCamera trước: 5MPChip xử lý: Snapdragon 695 8 nhânRAM: 4 GB /8 GBBộ nhớ trong: 64 GB /128 GBCổn...",5990000,5990000,,0,0,0,,available,,1000,1000,,18802,Samsung
275108186,6574077983253,Thông số kỹ thuật:THÂN MÁYKích thước (cao x ngang x dày):163.63 × 75.58 × 8.39mm (Nâu Mocha)163.63 × 75.58 × 8.53mm (Xanh Hải Lưu)Trọng lượng: 185gChất liệu: PolymerPhương thức mở khóa...,3590000,4190000,,600000,14,0,,available,,1000,1000,,52232,Vivo
274904904,2155552545751,"Màn hình: TFT LCD 8.7"", (800 x 1340 pixels)Hệ điều hành: Android 13Camera sau: 8MPCamera trước: 2MPChipset: MediaTek Helio G99 8 nhânRAM: 4GBBộ nhớ trong: 64 GBCổng kết nối/sạc...",2699000,3990000,,1291000,32,1,,available,,1000,1000,,18802,Samsung
274542808,3113814707504,"Điện Thoại Samsung A55 5G 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, cáp sạc, dụng cụ lấy sim, sách hướng dẫn.Màn hình Super AMOLED sắc nét- Sở hữu màn hình 6.6 inch, FHD+, Super AM...",7969000,9990000,,2021000,20,0,,available,,1000,1000,,18802,Samsung
274392442,1669746107535,"Màn hình: IPS LCD 6.56"", HD+(720 x 1612 Pixels)Hệ điều hành: Android 13Camera sau: 50 MP + 2 MPCamera trước: 5 MPChipset: MediaTek Helio G85 8 nhânRAM: 4/6 GBBộ nhớ trong: 128 GB...",3699000,4990000,,1291000,26,0,,available,,1000,1000,,25643,OPPO
273990229,5271788065407,"Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, ốp lưng, hướng dẫn, cây tháo sim.Màn hình hiển thị sắc nét, ấn tượng- Trang bị màn hình vớ...",3729000,4890000,,1161000,24,6,,available,,1000,1000,,25422,Xiaomi
273653444,6444530342740,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...,2590000,2590000,,0,0,0,,available,,1000,1000,,147856,Kindle
273559306,7948776540125,"Kindle Fire Max 11 – Tinh hoa hội tụKindle Fire Max 11 – Một thế hệ máy tính mới của Amazon vừa ra mắt vào tháng 6 năm 2023. Với màn hình lớn nhất và cấu hình mạnh nhất từ ​​trước đến nay, đây là một...",5290000,5590000,,300000,5,0,,available,,1000,1000,,147856,Kindle
273559020,7947353971950,Máy tính bảng Kindle Fire 13th – Cho Từng Trải Nghiệm Hoàn HảoMáy tính bảng Kindle Fire HD 13th là bản nâng cấp nhẹ của phiên bản năm Kindle Fire 2021 (thế hệ 11) với khá nhiều điểm nổi trội.Thiết k...,3350000,3990000,,640000,16,1,,available,,1000,1000,,147856,Kindle
272222033,1009596276042,"BOOX PALMAGiải phóng sức mạnh của Máy đọc sách di độngVỚI PALMAThiết bị máy đọc sách đầu tiên của Boox được thiết kế với kích thước bằng điện thoại, sử dụng màn hình E-ink với hiệu suất tiên tiến,...",7200000,8590000,,1390000,16,14,,available,,1000,1000,,183637,Onyx Boox
271362153,1176146850399,Amazon vừa chính thức ra mắt thế hệ tiếp theo của dòng máy đọc sách Kindle Paperwhite.Kindle Paperwhite 5 (hay Kindle Paperwhite 11th Gen) là phiên bản thay thế cho chiếc Kindle Paperwhite 4 đã ra ...,3850000,4290000,,440000,10,1,,available,,1000,1000,,147856,Kindle
271128271,5675887651728,"Điện Thoại Oppo A58 6GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn.Màn hình sắc nét- Oppo A58 được trang bị trên tấm nền LTPS LC...",3839000,4990000,,1151000,23,7,,available,,1000,1000,,25643,OPPO
263675862,7010304085979,"Cấu hình Điện thoại OPPO A77 4G Màn hình: IPS LCD 6.56""Hệ điều hành: Android 12Camera sau: Chính 50 MP & Phụ 2 MPCamera trước: 8 MPChip: MediaTek Helio G35RAM: 4 GBDung lượng lưu trữ: 128 ...",3299000,4990000,,1691000,34,4,,available,,1000,1000,,25643,OPPO
262516014,3681856640082,"Được giới thiệu vào tháng 03/2023, Samsung Galaxy A34 5G là một lựa chọn đáng chú ý trong thị trường điện thoại Android tầm trung. Với kết nối 5G tiên tiến và hiệu suất đáng tin cậy, sản phẩm hứa hẹn ...",7164000,7164000,,0,0,1,,available,,1000,1000,,18802,Samsung
